c:\users\richr\documents\visual studio 2017\Projects\LandonHotel\LandonHotel\bin\Debug\netcoreapp1.0\LandonHotel.deps.json
c:\users\richr\documents\visual studio 2017\Projects\LandonHotel\LandonHotel\bin\Debug\netcoreapp1.0\LandonHotel.runtimeconfig.json
c:\users\richr\documents\visual studio 2017\Projects\LandonHotel\LandonHotel\bin\Debug\netcoreapp1.0\LandonHotel.runtimeconfig.dev.json
c:\users\richr\documents\visual studio 2017\Projects\LandonHotel\LandonHotel\bin\Debug\netcoreapp1.0\LandonHotel.dll
c:\users\richr\documents\visual studio 2017\Projects\LandonHotel\LandonHotel\bin\Debug\netcoreapp1.0\LandonHotel.pdb
c:\users\richr\documents\visual studio 2017\Projects\LandonHotel\LandonHotel\obj\Debug\netcoreapp1.0\LandonHotel.csprojResolveAssemblyReference.cache
c:\users\richr\documents\visual studio 2017\Projects\LandonHotel\LandonHotel\obj\Debug\netcoreapp1.0\UserSecretsAssemblyInfo.cs
c:\users\richr\documents\visual studio 2017\Projects\LandonHotel\LandonHotel\obj\Debug\netcoreapp1.0\LandonHotel.AssemblyInfo.cs
c:\users\richr\documents\visual studio 2017\Projects\LandonHotel\LandonHotel\obj\Debug\netcoreapp1.0\LandonHotel.dll
c:\users\richr\documents\visual studio 2017\Projects\LandonHotel\LandonHotel\obj\Debug\netcoreapp1.0\LandonHotel.pdb
C:\Users\Richard Rout\Documents\Visual Studio 2017\Projects\LandonHotel\LandonHotel\bin\Debug\netcoreapp1.0\LandonHotel.deps.json
C:\Users\Richard Rout\Documents\Visual Studio 2017\Projects\LandonHotel\LandonHotel\bin\Debug\netcoreapp1.0\LandonHotel.runtimeconfig.json
C:\Users\Richard Rout\Documents\Visual Studio 2017\Projects\LandonHotel\LandonHotel\bin\Debug\netcoreapp1.0\LandonHotel.runtimeconfig.dev.json
C:\Users\Richard Rout\Documents\Visual Studio 2017\Projects\LandonHotel\LandonHotel\bin\Debug\netcoreapp1.0\LandonHotel.dll
C:\Users\Richard Rout\Documents\Visual Studio 2017\Projects\LandonHotel\LandonHotel\bin\Debug\netcoreapp1.0\LandonHotel.pdb
C:\Users\Richard Rout\Documents\Visual Studio 2017\Projects\LandonHotel\LandonHotel\obj\Debug\netcoreapp1.0\LandonHotel.csprojResolveAssemblyReference.cache
C:\Users\Richard Rout\Documents\Visual Studio 2017\Projects\LandonHotel\LandonHotel\obj\Debug\netcoreapp1.0\UserSecretsAssemblyInfo.cs
C:\Users\Richard Rout\Documents\Visual Studio 2017\Projects\LandonHotel\LandonHotel\obj\Debug\netcoreapp1.0\LandonHotel.AssemblyInfo.cs
C:\Users\Richard Rout\Documents\Visual Studio 2017\Projects\LandonHotel\LandonHotel\obj\Debug\netcoreapp1.0\LandonHotel.dll
C:\Users\Richard Rout\Documents\Visual Studio 2017\Projects\LandonHotel\LandonHotel\obj\Debug\netcoreapp1.0\LandonHotel.pdb
